Einrichtung;Adresse;Internet_Adresse;Kategorie;X;Y;eindeutige_Adresse;Lat;Lon
Krabbelstubbengruppe Dauphinestra�e im Kindergarten;Dauphinestra�e 216, 4030 Linz;;Krabbelstube;70894;346621;Dauphinestra�e 216;48,25392054;14,28723547
Krabbelstube Allendeplatz;Allendeplatz 2, 4030 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122560;Krabbelstube;72598;346240;Allendeplatz 2;48,25030257;14,31011389
Krabbelstube Anastasius-Gr�n-Stra�e;Anastasius-Gr�n-Stra�e 2, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122561;Krabbelstube;71469;350925;Anastasius-Gr�n-Stra�e 2;48,29255715;14,29570201
Krabbelstube Bahrgasse;Bahrgasse 1, 4020 Linz;;Krabbelstube;71514;350443;Bahrgasse 1;48,28821803;14,29622711
Krabbelstube B�chlholzweg;B�chlholzweg 18, 4040 Linz;;Krabbelstube;69818;354715;B�chlholzweg 18;48,32681974;14,27407956
Krabbelstube Don-Bosco-Weg;Don-Bosco-Weg 4 - 6, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122562;Krabbelstube;72896;350835;Don-Bosco-Weg 4;48,29158584;14,31491482
Krabbelstube Freist�dter Stra�e;Freist�dter Stra�e 42, 4040 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122563;Krabbelstube;70638;353779;Freist�dter Stra�e 42;48,31831272;14,28498012
Krabbelstube Hartmayrgut;Am Hartmayrgut 12, 4040 Linz;;Krabbelstube;70957;353817;Am Hartmayrgut 12;48,31861884;14,28928708
Krabbelstube Haselgrabenweg;Haselgrabenweg 30, 4040 Linz;;Krabbelstube;71488;355921;Haselgrabenweg 30;48,33747796;14,29680107
Krabbelstube Heliosallee;Heliosallee 84, 4030 Linz;;Krabbelstube;76113;346909;Heliosallee 84;48,2559074;14,35755744
Krabbelstube Kre�weg;Kre�weg 13, 4020 Linz;;Krabbelstube;71169;348815;Kre�weg 13;48,27361802;14,29130576
Krabbelstube Leonfeldner Stra�e;Leonfeldner Stra�e 100a, 4040 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122564;Krabbelstube;70943;355069;Leonfeldner Stra�e 100a;48,32987812;14,28930809
Krabbelstube Lunzerstra�e;Lunzerstra�e 66, 4020 Linz;;Krabbelstube;74906;347987;Lunzerstra�e 66;48,26574373;14,34149545
Krabbelstube Ramundstra�e;Raimundstra�e 21, 4020 Linz;;Krabbelstube;71906;350693;Raimundstra�e 21;48,29042177;14,3015511
Krabbelstube Rohrmayrstra�e;Rohrmayrstra�e 1, 4030 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122565;Krabbelstube;71452;346343;Rohrmayrstra�e 1;48,2513584;14,29470196
Krabbelstube Scharm�hlwinkel;Scharm�hlwinkel 11, 4030 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122566;Krabbelstube;72152;346228;Scharm�hlwinkel 11;48,25024537;14,30410712
Krabbelstube Steingasse;Steingasse 4, 4020 Linz;;Krabbelstube;70737;351986;Steingasse 4;48,30217937;14,2860155
Krabbelstube Tungassingerstra�e;Tungassingerstra�e 21, 4020 Linz;;Krabbelstube;72071;348975;Tungassingerstra�e 21;48,27495515;14,30348257
Krabbelstube Untere Donaul�nde;Untere Donaul�nde 66, 4020 Linz;;Krabbelstube;71445;352967;Untere Donaul�nde 66;48,31092112;14,29572273
Krabbelstubengruppe Allendeplatz im Kindergarten;Allendeplatz 2, 4030 Linz;;Krabbelstube;72591;346240;Allendeplatz 2;48,25030336;14,31001965
Krabbelstubengruppe B�rgerstra�e im Kindergarten;B�rgerstra�e 44, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122567;Krabbelstube;71538;351700;B�rgerstra�e 44;48,29951804;14,29676249
