Bezeichnung;Klassen;Sch�ler;Sch�lerinnen
Neue Mittelschule 3, Stelzhamerschule (Figulystra�e 15) ;12;150;122
Neue Mittelschule 5, Otto-Gl�ckel-Schule (D�rrnbergerstra�e 1-3) ;15;176;133
Neue Mittelschule 10, L�wenfeldschule (Zeppelinstra�e 44) ;13;146;123
Neue Mittelschule 11, Diesterwegschule (Khevenh�llerstra�e 3) ;11;133;104
Neue Mittelschule 12, Linz Harbach (In der Aichwiesen 16) ;10;86;128
Neue Mittelschule 14, Spallerhofschule (Tungassingerstra�e 23) ;11;121;97
Neue Mittelschule 15, Leonardo da Vinci (Jahnstra�e 3-5) ;8;82;108
Neue Mittelschule 17, Dr.-Karl-Renner-Schule (Fl�tzerweg 88) ;13;152;157
Neue Mittelschule 18, Dr.-Karl-Renner-Schule (Fl�tzerweg 88) ;13;152;127
Neue Mittelschule 22, Dr.-Ernst-Koref-Schule (Ramsauerstra�e 61) ;12;119;157
Neue Mittelschule 23, Ebelsbergschule (Ebelsberger Schlo�weg 26) ;9;121;68
Hauptschule 24, Auhofschule (Aubrunnerweg 43) ;0;0;0
Neue Mittelschule 26, F.-H�ttner-Schule (Wieningerstra�e 15) ;10;126;85
Neue Mittelschule 27, B.-v.-Suttner-Schule (Dornacher Stra�e 35) ;8;110;70
Sport-Neue Mittelschule Linz-Kleinm�nchen (Meindlstra�e 25);12;191;60
Neue Praxismittelschule Europaschule der P�dagogischen Hochschule O� (Lederergasse 35);8;97;91
Neue Mittelschule der Franziskanerinnen (Brucknerstra�e 8);10;94;143
Neue Mittelschule des Schulvereins der Kreuzschwestern (Stockhofstra�e 10);8;89;91
Neue Praxismittelschule der P�dagogischen Hochschule der Di�zese (Salesianumweg 5);8;95;96
Adventistische Neue Mittelschule (Gr�nauerstra�e 20);1;2;7
