Einrichtung;Adresse;Internet_Adresse;Kategorie;eindeutige_Adresse;X;Y;Lat;Lon
Hort Biesenfeld;Dornacher Stra�e 33, 4040 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122479;Hort;Dornacher Stra�e 33;72090;355475;48,33339955;14,30484395
Hort der Franziskanerinnen;Brucknerstra�e 8, 4020 Linz;;Hort;Brucknerstra�e 8;71650;350441;48,28818474;14,29805917
Hort der Linzer Kinderfreunde;Einfaltstra�e 8, 4020 Linz;http://www.kinderfreunde.cc;Hort;Einfaltstra�e 8;72368;348561;48,27119881;14,3074126
Hort der Linzer Kinderfreunde;Ziegeleistra�e 17, 4020 Linz;http://www.kinderfreunde.cc;Hort;Ziegeleistra�e 17;70485;350639;48,29009536;14,28239536
Hort des Landes Ober�sterreich;Untere Donaul�nde 66, 4020 Linz;;Hort;Untere Donaul�nde 66;71445;352968;48,31093011;14,2957229
Hort Dorfhalleschule;F�chselstra�e 9a, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122480;Hort;F�chselstra�e 9a;72944;350857;48,29177815;14,31556537
Hort Edmund Aigner;H�ndelstra�e 42a, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122481;Hort;H�ndelstra�e 42a;69938;350554;48,28939146;14,27501101
Hort Fechterweg;Stefan-Fechter-Weg 5, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122482;Hort;Stefan-Fechter-Weg 5;71234;352561;48,30729414;14,29281031
Hort Goetheschule;S�dtirolerstra�e 13-15, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122483;Hort;S�dtirolerstra�e 13;71342;351452;48,29731011;14,29407937
Hort Hauderweg;Hauderweg 8, 4030 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122484;Hort;Hauderweg 8;74035;345430;48,24285369;14,32931984
Hort Jahnschule;Jahnstra�e 7, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122486;Hort;Jahnstra�e 7;70485;353156;48,31272781;14,2828138
Hort Johann-Wilhelm-Klein-Stra�e;Johann-Wilhelm-Klein-Stra�e 60, 4040 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122485;Hort;Johann-Wilhelm-Klein-Stra�e 60;72684;355747;48,33577755;14,31290099
Hort Kapuzinerstra�e;Kapuzinerstra�e 33, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122487;Hort;Kapuzinerstra�e 33;70303;351554;48,29834306;14,28009474
Hort Karlhofschule- Integrationshort;Teistlergutstra�e 23a, 4040 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122506;Hort;Teistlergutstra�e 23a;70305;354064;48,32091233;14,28053808
Hort Khevenh�llerstra�e;Khevenh�llerstra�e 19, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122488;Hort;Khevenh�llerstra�e 19;71909;351843;48,300762;14,30178652
Hort Korefschule;Ramsauerstra�e 61, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122489;Hort;Ramsauerstra�e 61;70978;348676;48,27238949;14,28870981
Hort Krau�stra�e;Krau�stra�e 8, 4020 Linz;;Hort;Krau�stra�e 8;72053;350423;48,28797734;14,30348594
Hort Leonfeldner Stra�e;Leonfeldner Stra�e 99d, 4040 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122491;Hort;Leonfeldner Stra�e 99d;70695;355164;48,33076001;14,28597979
Hort Mozartschule;Mozartstra�e 30, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122492;Hort;Mozartstra�e 30;71480;351961;48,30187143;14,29602486
Hort Pestalozzistra�e;Pestalozzistra�e 96, 4030 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122493;Hort;Pestalozzistra�e 96;72769;346681;48,25424844;14,31249165
Hort Pichlingschule;Rathfeldstra�e 69, 4030 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122494;Hort;Rathfeldstra�e 69;76820;345592;48,24398038;14,36683901
Hort Raimundstra�e;Raimundstra�e 17, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122495;Hort;Raimundstra�e 17;71862;350675;48,29026489;14,3009552
Hort Rennerschule- Integrationshort;Fl�tzerweg 63, 4030 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122507;Hort;Fl�tzerweg 63;71472;346168;48,24978257;14,29494181
