Bezeichnung;Klassen;Sch�ler;Sch�lerinnen
Bundeshandelsakademie (Rudigierstra�e 6);31;286;432
Bundeshandelsakademie (Aubrunnerweg 4);23;208;249
H�here technische Bundeslehranstalt (Goethestra�e 17);69;897;762
H�here technische Bundeslehranstalt   (Paul-Hahn-Stra�e 4);74;1646;120
H�here Bundeslehranstalt f�r k�nstlerische Gestaltung (Garnisonstra�e 25);10;30;275
H�here Bundeslehranstalt f�r Mode- und Bekleidungstechnik und f�r wirtschaftliche Berufe (Bl�tenstra�e 23);22;40;450
H�here Bundeslehranstalt f�r wirtschaftliche Berufe (Aubrunnerweg 4);17;39;342
H�here Bundeslehranstalt f�r wirtschaftliche Berufe (Landwiedstra�e 80);34;98;623
H�here Lehranstalt f�r wirtschaftliche Berufe des Schulvereins der Kreuzschwestern (Stockhofstra�e 10);10;58;191
Fachschule f�r wirtschaftliche Berufe der Schwestern Oblatinnen des Heiligen Franz von Sales (Kapellenstra�e 8-10);4;7;65
Fachschule f�r Sozialberufe der Caritas der Di�zese Linz (Schiefersederweg 53);10;26;187
H�here Bundeslehranstalt f�r Land- und Ern�hrungswirtschaft (Elmbergweg 65);13;13;354
